Year and Quarter,Topic,Topic Subgroup,Indicator,Time Period,Rate,Unit,Significant
2020 Q2,Gestational Age,Preterm Birth Rates,Late preterm (34-36 weeks),12 Month-ending,7.43,per 100 births,
2020 Q3,Gestational Age,Preterm Birth Rates,Late preterm (34-36 weeks),12 Month-ending,7.43,per 100 births,
2020 Q4,Gestational Age,Preterm Birth Rates,Late preterm (34-36 weeks),12 Month-ending,7.39,per 100 births,
2021 Q1,Gestational Age,Preterm Birth Rates,Late preterm (34-36 weeks),12 Month-ending,7.44,per 100 births,
2019 Q1,Gestational Age,Preterm Birth Rates,Total preterm (<37 weeks),12 Month-ending,10.09,per 100 births,
2019 Q2,Gestational Age,Preterm Birth Rates,Total preterm (<37 weeks),12 Month-ending,10.14,per 100 births,
2019 Q3,Gestational Age,Preterm Birth Rates,Total preterm (<37 weeks),12 Month-ending,10.18,per 100 births,
2019 Q4,Gestational Age,Preterm Birth Rates,Total preterm (<37 weeks),12 Month-ending,10.23,per 100 births,
2020 Q1,Gestational Age,Preterm Birth Rates,Total preterm (<37 weeks),12 Month-ending,10.23,per 100 births,
2020 Q2,Gestational Age,Preterm Birth Rates,Total preterm (<37 weeks),12 Month-ending,10.16,per 100 births,
2020 Q3,Gestational Age,Preterm Birth Rates,Total preterm (<37 weeks),12 Month-ending,10.15,per 100 births,
2020 Q4,Gestational Age,Preterm Birth Rates,Total preterm (<37 weeks),12 Month-ending,10.09,per 100 births,
2021 Q1,Gestational Age,Preterm Birth Rates,Total preterm (<37 weeks),12 Month-ending,10.15,per 100 births,*
2019 Q1,Birth Rates,Teen Birth Rates,10-14 years,12 Month-ending,0.2,"per 1,000 population",
2019 Q2,Birth Rates,Teen Birth Rates,10-14 years,12 Month-ending,0.2,"per 1,000 population",
2019 Q3,Birth Rates,Teen Birth Rates,10-14 years,12 Month-ending,0.2,"per 1,000 population",
2019 Q4,Birth Rates,Teen Birth Rates,10-14 years,12 Month-ending,0.2,"per 1,000 population",
2020 Q1,Birth Rates,Teen Birth Rates,10-14 years,12 Month-ending,0.2,"per 1,000 population",
2020 Q2,Birth Rates,Teen Birth Rates,10-14 years,12 Month-ending,0.2,"per 1,000 population",
2020 Q3,Birth Rates,Teen Birth Rates,10-14 years,12 Month-ending,0.2,"per 1,000 population",
2020 Q4,Birth Rates,Teen Birth Rates,10-14 years,12 Month-ending,0.2,"per 1,000 population",
2021 Q1,Birth Rates,Teen Birth Rates,10-14 years,12 Month-ending,0.2,"per 1,000 population",
2019 Q1,Birth Rates,Teen Birth Rates,15-17 years,12 Month-ending,7.1,"per 1,000 population",
2019 Q2,Birth Rates,Teen Birth Rates,15-17 years,12 Month-ending,6.9,"per 1,000 population",
2019 Q3,Birth Rates,Teen Birth Rates,15-17 years,12 Month-ending,6.8,"per 1,000 population",
2019 Q4,Birth Rates,Teen Birth Rates,15-17 years,12 Month-ending,6.7,"per 1,000 population",
2020 Q1,Birth Rates,Teen Birth Rates,15-17 years,12 Month-ending,6.6,"per 1,000 population",
2020 Q2,Birth Rates,Teen Birth Rates,15-17 years,12 Month-ending,6.5,"per 1,000 population",
2020 Q3,Birth Rates,Teen Birth Rates,15-17 years,12 Month-ending,6.4,"per 1,000 population",
2020 Q4,Birth Rates,Teen Birth Rates,15-17 years,12 Month-ending,6.3,"per 1,000 population",
2021 Q1,Birth Rates,Teen Birth Rates,15-17 years,12 Month-ending,6.1,"per 1,000 population",*
2019 Q1,Birth Rates,Teen Birth Rates,18-19 years,12 Month-ending,31.9,"per 1,000 population",
2019 Q2,Birth Rates,Teen Birth Rates,18-19 years,12 Month-ending,31.5,"per 1,000 population",
2019 Q3,Birth Rates,Teen Birth Rates,18-19 years,12 Month-ending,31.3,"per 1,000 population",
2019 Q4,Birth Rates,Teen Birth Rates,18-19 years,12 Month-ending,31.1,"per 1,000 population",
2020 Q1,Birth Rates,Teen Birth Rates,18-19 years,12 Month-ending,30.7,"per 1,000 population",
2020 Q2,Birth Rates,Teen Birth Rates,18-19 years,12 Month-ending,30.2,"per 1,000 population",
2020 Q3,Birth Rates,Teen Birth Rates,18-19 years,12 Month-ending,29.6,"per 1,000 population",
2020 Q4,Birth Rates,Teen Birth Rates,18-19 years,12 Month-ending,28.8,"per 1,000 population",
2021 Q1,Birth Rates,Teen Birth Rates,18-19 years,12 Month-ending,27.9,"per 1,000 population",*
2019 Q1,Gestational Age,Term Birth Rates,Early term (37-38 weeks),12 Month-ending,26.69,per 100 births,
2019 Q2,Gestational Age,Term Birth Rates,Early term (37-38 weeks),12 Month-ending,26.88,per 100 births,
2019 Q3,Gestational Age,Term Birth Rates,Early term (37-38 weeks),12 Month-ending,27.09,per 100 births,
2019 Q4,Gestational Age,Term Birth Rates,Early term (37-38 weeks),12 Month-ending,27.32,per 100 births,
2020 Q1,Gestational Age,Term Birth Rates,Early term (37-38 weeks),12 Month-ending,27.51,per 100 births,
2020 Q2,Gestational Age,Term Birth Rates,Early term (37-38 weeks),12 Month-ending,27.54,per 100 births,
2020 Q3,Gestational Age,Term Birth Rates,Early term (37-38 weeks),12 Month-ending,27.7,per 100 births,
2020 Q4,Gestational Age,Term Birth Rates,Early term (37-38 weeks),12 Month-ending,27.79,per 100 births,
2021 Q1,Gestational Age,Term Birth Rates,Early term (37-38 weeks),12 Month-ending,27.94,per 100 births,*
2019 Q1,Gestational Age,Term Birth Rates,Full term (39-40 weeks),12 Month-ending,57.18,per 100 births,
2019 Q2,Gestational Age,Term Birth Rates,Full term (39-40 weeks),12 Month-ending,57.14,per 100 births,
2019 Q3,Gestational Age,Term Birth Rates,Full term (39-40 weeks),12 Month-ending,57.12,per 100 births,
2019 Q4,Gestational Age,Term Birth Rates,Full term (39-40 weeks),12 Month-ending,57.02,per 100 births,
2020 Q1,Gestational Age,Term Birth Rates,Full term (39-40 weeks),12 Month-ending,57.0,per 100 births,
2020 Q2,Gestational Age,Term Birth Rates,Full term (39-40 weeks),12 Month-ending,57.1,per 100 births,
2020 Q3,Gestational Age,Term Birth Rates,Full term (39-40 weeks),12 Month-ending,57.01,per 100 births,
2020 Q4,Gestational Age,Term Birth Rates,Full term (39-40 weeks),12 Month-ending,57.01,per 100 births,
2021 Q1,Gestational Age,Term Birth Rates,Full term (39-40 weeks),12 Month-ending,56.84,per 100 births,*
2019 Q1,Gestational Age,Term Birth Rates,Late term (41 weeks),12 Month-ending,5.75,per 100 births,
2019 Q2,Gestational Age,Term Birth Rates,Late term (41 weeks),12 Month-ending,5.56,per 100 births,
2019 Q3,Gestational Age,Term Birth Rates,Late term (41 weeks),12 Month-ending,5.36,per 100 births,
2019 Q4,Gestational Age,Term Birth Rates,Late term (41 weeks),12 Month-ending,5.18,per 100 births,
2020 Q1,Gestational Age,Term Birth Rates,Late term (41 weeks),12 Month-ending,5.03,per 100 births,
2020 Q2,Gestational Age,Term Birth Rates,Late term (41 weeks),12 Month-ending,4.96,per 100 births,
2020 Q3,Gestational Age,Term Birth Rates,Late term (41 weeks),12 Month-ending,4.9,per 100 births,
2020 Q4,Gestational Age,Term Birth Rates,Late term (41 weeks),12 Month-ending,4.87,per 100 births,
2021 Q1,Gestational Age,Term Birth Rates,Late term (41 weeks),12 Month-ending,4.82,per 100 births,*
2019 Q1,Birth Rates,Age-specific Birth Rates,15-19 years,Quarterly,16.7,"per 1,000 population",
2019 Q2,Birth Rates,Age-specific Birth Rates,15-19 years,Quarterly,16.2,"per 1,000 population",
2019 Q3,Birth Rates,Age-specific Birth Rates,15-19 years,Quarterly,17.3,"per 1,000 population",
2019 Q4,Birth Rates,Age-specific Birth Rates,15-19 years,Quarterly,16.5,"per 1,000 population",
2020 Q1,Birth Rates,Age-specific Birth Rates,15-19 years,Quarterly,15.6,"per 1,000 population",
2020 Q2,Birth Rates,Age-specific Birth Rates,15-19 years,Quarterly,14.6,"per 1,000 population",
2020 Q3,Birth Rates,Age-specific Birth Rates,15-19 years,Quarterly,16.1,"per 1,000 population",
2020 Q4,Birth Rates,Age-specific Birth Rates,15-19 years,Quarterly,14.8,"per 1,000 population",
2021 Q1,Birth Rates,Age-specific Birth Rates,15-19 years,Quarterly,13.7,"per 1,000 population",*
2019 Q1,Birth Rates,Age-specific Birth Rates,20-24 years,Quarterly,64.7,"per 1,000 population",
2019 Q2,Birth Rates,Age-specific Birth Rates,20-24 years,Quarterly,65.8,"per 1,000 population",
2019 Q3,Birth Rates,Age-specific Birth Rates,20-24 years,Quarterly,69.5,"per 1,000 population",
2019 Q4,Birth Rates,Age-specific Birth Rates,20-24 years,Quarterly,66.0,"per 1,000 population",
2020 Q1,Birth Rates,Age-specific Birth Rates,20-24 years,Quarterly,62.6,"per 1,000 population",
2020 Q2,Birth Rates,Age-specific Birth Rates,20-24 years,Quarterly,60.8,"per 1,000 population",
2020 Q3,Birth Rates,Age-specific Birth Rates,20-24 years,Quarterly,65.9,"per 1,000 population",
2020 Q4,Birth Rates,Age-specific Birth Rates,20-24 years,Quarterly,61.2,"per 1,000 population",
2021 Q1,Birth Rates,Age-specific Birth Rates,20-24 years,Quarterly,58.2,"per 1,000 population",*
2019 Q1,Birth Rates,Age-specific Birth Rates,25-29 years,Quarterly,89.9,"per 1,000 population",
2019 Q2,Birth Rates,Age-specific Birth Rates,25-29 years,Quarterly,94.4,"per 1,000 population",
2019 Q3,Birth Rates,Age-specific Birth Rates,25-29 years,Quarterly,97.8,"per 1,000 population",
2019 Q4,Birth Rates,Age-specific Birth Rates,25-29 years,Quarterly,91.9,"per 1,000 population",
2020 Q1,Birth Rates,Age-specific Birth Rates,25-29 years,Quarterly,88.4,"per 1,000 population",
2020 Q2,Birth Rates,Age-specific Birth Rates,25-29 years,Quarterly,88.8,"per 1,000 population",
2020 Q3,Birth Rates,Age-specific Birth Rates,25-29 years,Quarterly,94.6,"per 1,000 population",
2020 Q4,Birth Rates,Age-specific Birth Rates,25-29 years,Quarterly,87.2,"per 1,000 population",
2021 Q1,Birth Rates,Age-specific Birth Rates,25-29 years,Quarterly,85.1,"per 1,000 population",*
2019 Q1,Birth Rates,Age-specific Birth Rates,30-34 years,Quarterly,93.2,"per 1,000 population",
2019 Q2,Birth Rates,Age-specific Birth Rates,30-34 years,Quarterly,100.5,"per 1,000 population",
2019 Q3,Birth Rates,Age-specific Birth Rates,30-34 years,Quarterly,102.7,"per 1,000 population",
2019 Q4,Birth Rates,Age-specific Birth Rates,30-34 years,Quarterly,96.4,"per 1,000 population",
2020 Q1,Birth Rates,Age-specific Birth Rates,30-34 years,Quarterly,92.7,"per 1,000 population",
2020 Q2,Birth Rates,Age-specific Birth Rates,30-34 years,Quarterly,95.5,"per 1,000 population",
2020 Q3,Birth Rates,Age-specific Birth Rates,30-34 years,Quarterly,99.9,"per 1,000 population",
2020 Q4,Birth Rates,Age-specific Birth Rates,30-34 years,Quarterly,90.7,"per 1,000 population",
2021 Q1,Birth Rates,Age-specific Birth Rates,30-34 years,Quarterly,89.2,"per 1,000 population",*
2019 Q1,Birth Rates,Age-specific Birth Rates,35-39 years,Quarterly,50.2,"per 1,000 population",
2019 Q2,Birth Rates,Age-specific Birth Rates,35-39 years,Quarterly,52.9,"per 1,000 population",
2019 Q3,Birth Rates,Age-specific Birth Rates,35-39 years,Quarterly,54.6,"per 1,000 population",
2019 Q4,Birth Rates,Age-specific Birth Rates,35-39 years,Quarterly,53.2,"per 1,000 population",
2020 Q1,Birth Rates,Age-specific Birth Rates,35-39 years,Quarterly,50.3,"per 1,000 population",
2020 Q2,Birth Rates,Age-specific Birth Rates,35-39 years,Quarterly,51.5,"per 1,000 population",
2020 Q3,Birth Rates,Age-specific Birth Rates,35-39 years,Quarterly,54.5,"per 1,000 population",
2020 Q4,Birth Rates,Age-specific Birth Rates,35-39 years,Quarterly,50.0,"per 1,000 population",
2021 Q1,Birth Rates,Age-specific Birth Rates,35-39 years,Quarterly,48.7,"per 1,000 population",*
2019 Q1,Birth Rates,Age-specific Birth Rates,40-44 years,Quarterly,11.5,"per 1,000 population",
2019 Q2,Birth Rates,Age-specific Birth Rates,40-44 years,Quarterly,11.8,"per 1,000 population",
2019 Q3,Birth Rates,Age-specific Birth Rates,40-44 years,Quarterly,12.3,"per 1,000 population",
2019 Q4,Birth Rates,Age-specific Birth Rates,40-44 years,Quarterly,12.3,"per 1,000 population",
2020 Q1,Birth Rates,Age-specific Birth Rates,40-44 years,Quarterly,11.8,"per 1,000 population",
2020 Q2,Birth Rates,Age-specific Birth Rates,40-44 years,Quarterly,11.6,"per 1,000 population",
2020 Q3,Birth Rates,Age-specific Birth Rates,40-44 years,Quarterly,12.1,"per 1,000 population",
2020 Q4,Birth Rates,Age-specific Birth Rates,40-44 years,Quarterly,11.5,"per 1,000 population",
2021 Q1,Birth Rates,Age-specific Birth Rates,40-44 years,Quarterly,10.9,"per 1,000 population",*
2019 Q1,Birth Rates,Age-specific Birth Rates,45+ years,Quarterly,0.8,"per 1,000 population",
2019 Q2,Birth Rates,Age-specific Birth Rates,45+ years,Quarterly,0.9,"per 1,000 population",
2019 Q3,Birth Rates,Age-specific Birth Rates,45+ years,Quarterly,0.9,"per 1,000 population",
2019 Q4,Birth Rates,Age-specific Birth Rates,45+ years,Quarterly,1.0,"per 1,000 population",
2020 Q1,Birth Rates,Age-specific Birth Rates,45+ years,Quarterly,0.9,"per 1,000 population",
2020 Q2,Birth Rates,Age-specific Birth Rates,45+ years,Quarterly,1.0,"per 1,000 population",
2020 Q3,Birth Rates,Age-specific Birth Rates,45+ years,Quarterly,0.9,"per 1,000 population",
2020 Q4,Birth Rates,Age-specific Birth Rates,45+ years,Quarterly,0.8,"per 1,000 population",
2021 Q1,Birth Rates,Age-specific Birth Rates,45+ years,Quarterly,0.8,"per 1,000 population",*
2019 Q1,Cesarean Delivery,Cesarean Delivery Rates,Cesarean,Quarterly,31.8,per 100 births,
2019 Q2,Cesarean Delivery,Cesarean Delivery Rates,Cesarean,Quarterly,31.7,per 100 births,
2019 Q3,Cesarean Delivery,Cesarean Delivery Rates,Cesarean,Quarterly,31.7,per 100 births,
2019 Q4,Cesarean Delivery,Cesarean Delivery Rates,Cesarean,Quarterly,31.9,per 100 births,
2020 Q1,Cesarean Delivery,Cesarean Delivery Rates,Cesarean,Quarterly,31.7,per 100 births,
2020 Q2,Cesarean Delivery,Cesarean Delivery Rates,Cesarean,Quarterly,31.9,per 100 births,
2020 Q3,Cesarean Delivery,Cesarean Delivery Rates,Cesarean,Quarterly,31.9,per 100 births,
2020 Q4,Cesarean Delivery,Cesarean Delivery Rates,Cesarean,Quarterly,32.0,per 100 births,
2021 Q1,Cesarean Delivery,Cesarean Delivery Rates,Cesarean,Quarterly,31.9,per 100 births,*
2019 Q1,Cesarean Delivery,Cesarean Delivery Rates,Low-risk Cesarean,Quarterly,25.9,per 100 births,
2019 Q2,Cesarean Delivery,Cesarean Delivery Rates,Low-risk Cesarean,Quarterly,25.8,per 100 births,
2019 Q3,Cesarean Delivery,Cesarean Delivery Rates,Low-risk Cesarean,Quarterly,25.6,per 100 births,
2019 Q4,Cesarean Delivery,Cesarean Delivery Rates,Low-risk Cesarean,Quarterly,25.7,per 100 births,
2020 Q1,Cesarean Delivery,Cesarean Delivery Rates,Low-risk Cesarean,Quarterly,25.6,per 100 births,
2020 Q2,Cesarean Delivery,Cesarean Delivery Rates,Low-risk Cesarean,Quarterly,26.1,per 100 births,
2020 Q3,Cesarean Delivery,Cesarean Delivery Rates,Low-risk Cesarean,Quarterly,26.0,per 100 births,
2020 Q4,Cesarean Delivery,Cesarean Delivery Rates,Low-risk Cesarean,Quarterly,26.0,per 100 births,
2021 Q1,Cesarean Delivery,Cesarean Delivery Rates,Low-risk Cesarean,Quarterly,26.2,per 100 births,*
2019 Q1,Birth Rates,General Fertility Rates,15-44 years,Quarterly,55.9,"per 1,000 population",
2019 Q2,Birth Rates,General Fertility Rates,15-44 years,Quarterly,58.6,"per 1,000 population",
2019 Q3,Birth Rates,General Fertility Rates,15-44 years,Quarterly,60.7,"per 1,000 population",
2019 Q4,Birth Rates,General Fertility Rates,15-44 years,Quarterly,57.6,"per 1,000 population",
2020 Q1,Birth Rates,General Fertility Rates,15-44 years,Quarterly,55.0,"per 1,000 population",
2020 Q2,Birth Rates,General Fertility Rates,15-44 years,Quarterly,55.3,"per 1,000 population",
2020 Q3,Birth Rates,General Fertility Rates,15-44 years,Quarterly,58.7,"per 1,000 population",
