annee_universitaire,aides,mesures,dispositif,montant,etudiants,beneficiaires
2011/2012,2 AIDE REGIONALE A LA MOBILITE,2-1 Bourse école de Commerce,Budget de 16 000 ,16000.0,8.0,Ecole de Commerce IMF Bachelor : 7 Londres 1 Canada
2011/2012,2 AIDE REGIONALE A LA MOBILITE,2-2 Bourse BTS assistant manager,Budget de 50 000 ,20000.0,10.0,Lycée Bonaparte
2011/2012,5 AIDE REGIONALE CHAMP SANITAIRE ET SOCIAL,5-2 Bourses projet professionnel étudiants en médecine,3 bourses de 10 000  pour l'installation en zone rurale d'internes en médecine générale,10000.0,2.0,2 médecins en 2011
2011/2012,6 AIDE REGIONALE AUX PROJETS INDIVIDUELS ET COLLECTIFS,6-1 Prix de la vocation scientifique des jeunes filles,8 bourses de 1000 ,8000.0,8.0,8 étudiantes
2012/2013,6 AIDE REGIONALE AUX PROJETS INDIVIDUELS ET COLLECTIFS,6-2 Aide régionale aux projets d'étudiants,Budget de 300 000 ,290800.0,49.0,"42 étudiants, 7 associations"
2011/2012,6 AIDE REGIONALE AUX PROJETS INDIVIDUELS ET COLLECTIFS,6-2 Aide régionale aux projets d'étudiants,Budget de 300 000 ,127452.0,24.0,"9 associations , 15 étudiants"
2011/2012,1 AIDE REGIONALE RECHERCHE,1-1 Doctorants Université de Corse,7 CDD  à 32 000 /étudiant sur 3 ans,608000.0,19.0,Doctorants université de Corse
2011/2012,2 AIDE REGIONALE A LA MOBILITE,2-2 Bourse BTS assistant manager,Budget de 50 000 ,11020.0,5.0,Lycée Vincensini
2011/2012,4 AIDE REGIONALE A LA REUSSITE ETUDIANTE,4-2 Aide régionale d'équipement informatique,Budget de 105 000  pour 200 étudiants FSE,105000.0,63.0,63 étudiants
2012/2013,4 AIDE REGIONALE A LA REUSSITE ETUDIANTE,4-3 Aide régionale aux dépenses de rentrée,"Budget de30 000 , 150 euros aux étudiants boursiers CTC  (infirmiers)",25200.0,168.0,
2011/2012,1 AIDE REGIONALE RECHERCHE,1-3 CDD INRA,1 CDD  à 32 000 /étudiant sur 3 ans,128000.0,4.0,Doctorants INRA
2012/2013,1 AIDE REGIONALE RECHERCHE,1-1 Doctorants Université de Corse,7 CDD  à 32 000 /étudiant sur 3 ans,672000.0,21.0,Doctorants université de Corse
2012/2013,3 AIDE REGIONALE GRANDES ECOLES,3-1 Aide au passage des oraux des concours aux grandes écoles,Budget de 10 000 ,8000.0,20.0,Lycée Bonaparte
2012/2013,4 AIDE REGIONALE A LA REUSSITE ETUDIANTE,4-3 Aide régionale aux dépenses de rentrée,"Budget de 300 000 , 150 euros aux étudiants boursiers CROUS",295000.0,1648.0,1 648 étudiants
